491,11248,26451,30557,30559,31391,35353,56791,60255,68232,hour,DATE
31.5,49.75,26.25,25.25,53.0,24.0,10.25,49.75,30.75,29.25,0.0,2021-07-01
10.0,18.25,6.75,6.25,17.25,5.25,5.25,13.25,8.25,6.25,2.0,2021-07-01
3.25,8.25,3.75,4.75,6.5,2.25,2.0,8.75,5.25,1.5,4.0,2021-07-01
15.5,14.0,13.75,14.0,22.25,9.75,4.25,28.25,15.0,9.5,6.0,2021-07-01
37.25,27.5,24.25,31.5,49.25,18.0,15.5,55.25,32.0,23.5,8.0,2021-07-01
50.5,38.5,42.5,41.5,72.0,24.25,18.25,80.75,55.75,38.75,10.0,2021-07-01
101.5,75.5,44.75,68.75,80.0,29.25,54.75,98.25,59.75,52.0,12.0,2021-07-01
121.5,61.75,50.75,66.5,93.5,28.5,33.5,135.75,57.75,50.0,14.0,2021-07-01
158.75,62.5,59.75,70.5,111.25,44.0,24.75,129.5,77.25,56.5,16.0,2021-07-01
192.0,77.75,78.5,89.75,130.75,48.5,27.25,166.75,87.25,73.0,18.0,2021-07-01
258.25,99.0,103.5,122.0,193.5,61.5,17.75,144.25,89.0,72.5,20.0,2021-07-01
317.75,164.25,115.0,134.5,201.75,80.0,52.0,58.0,123.25,92.75,22.0,2021-07-01
39.75,25.5,15.5,18.0,23.75,11.75,8.0,25.0,18.5,18.75,0.0,2021-07-02
12.5,6.75,5.0,3.5,5.75,3.0,2.25,5.5,3.75,5.0,2.0,2021-07-02
9.25,5.0,2.75,3.75,3.75,3.75,1.0,4.25,5.5,3.0,4.0,2021-07-02
20.5,10.25,10.25,9.5,14.75,7.0,3.5,13.75,11.25,7.75,6.0,2021-07-02
60.0,24.0,18.25,29.5,34.25,14.0,9.5,40.25,26.5,17.5,8.0,2021-07-02
70.5,26.75,25.0,39.75,60.5,19.0,11.5,51.25,43.75,42.0,10.0,2021-07-02
81.25,34.5,29.75,39.75,68.5,16.5,11.75,57.75,33.25,39.5,12.0,2021-07-02
73.25,32.75,40.0,47.25,78.0,21.75,21.25,60.75,39.5,48.0,14.0,2021-07-02
108.75,40.5,36.75,56.0,101.25,29.25,18.5,81.5,52.25,55.75,16.0,2021-07-02
155.5,64.0,48.75,76.0,136.5,38.5,14.25,110.0,63.0,72.0,18.0,2021-07-02
214.5,65.0,67.75,108.5,222.0,49.75,9.75,186.5,74.5,101.75,20.0,2021-07-02
214.75,81.25,59.0,107.75,230.5,49.75,8.25,187.25,72.0,108.75,22.0,2021-07-02
